X,Y,OBJECTID,ADDRESS,STREETADDR,City,County,State,ZIP,ANCHORNAME,TELEPHONE,EMAIL,SYSTEMURL
-8774028.76,[phone],1,"815 NATIONAL HWY, LAVALE, MD, 21502",815 National Hwy,Lavale,Allegany,MD,21502,LaVale Library,301-729-0855,[email],https://directory.sailor.lib.md.us/library/info/?id=1
-8786105.1423,4816120.6242,2,"65 E MAIN ST, FROSTBURG, MD, 21532",65 E Main St,Frostburg,Allegany,MD,21532,Frostburg Library,301-687-0790,[email],https://directory.sailor.lib.md.us/library/info/?id=1
-8523581.75,4718920.4174,3,"5 HARRY S TRUMAN PKWY, ANNAPOLIS, MD, 21401",5 Harry S Truman Pkwy,Annapolis,Anne Arundel,MD,21401,HEADQUARTERS/Administrative Office,410-222-7371,See Website,https://directory.sailor.lib.md.us/library/info/?id=2
-8519335.0436,4719428.8668,4,"2000 CAPITAL DR, ANNAPOLIS, MD, 21401",2000 Capital Dr,Annapolis,Anne Arundel,MD,21401,Annapolis Library,410-222-1750,[email],https://directory.sailor.lib.md.us/library/info/?id=2
-8521862.1406,4690728.4255,5,"5940 DEALE CHURCHTON ROAD, DEALE, MD, 20751",5940 Deale Churchton Road,Deale,Anne Arundel,MD,20751,Deale Community Library,410-222-1925,[email],https://directory.sailor.lib.md.us/library/info/?id=2
-8768746.7823,4815449.2995,6,"311 WASHINGTON ST, CUMBERLAND, MD, 21502",311 Washington St,Cumberland,Allegany,MD,21502,Washington Street Library,301-777-1200,[email],https://directory.sailor.lib.md.us/library/info/?id=1
-8515173.9325,4714218.3661,7,"269 HILLSMERE DR, ANNAPOLIS, MD, 21403",269 Hillsmere Dr,Annapolis,Anne Arundel,MD,21403,Eastport-Annapolis Neck Community Library,410-222-1770,[email],https://directory.sailor.lib.md.us/library/info/?id=2
-8535914.9189,4723612.7581,8,"1681 RIEDEL ROAD, CROFTON, MD, 21114",1681 Riedel Road,Crofton,Anne Arundel,MD,21114,Crofton Community Library,410-222-7915,[email],https://directory.sailor.lib.md.us/library/info/?id=2
-8522392.4565,4711691.1641,9,"25 STEPNEYS LN, EDGEWATER, MD, 21037",25 Stepneys Ln,Edgewater,Anne Arundel,MD,21037,Edgewater Community Library,410-222-1538,[email],https://directory.sailor.lib.md.us/library/info/?id=2
-8533521.3115,4750617.9196,10,"400 SHIPLEY ROAD, LINTHICUM HEIGHTS, MD, 21090",400 Shipley Road,Linthicum Heights,Anne Arundel,MD,21090,Linthicum Community Library,410-222-6265,[email],https://directory.sailor.lib.md.us/library/info/?id=2
-8549774.4053,4736291.717,11,"3501 RUSSETT CMN, LAUREL, MD, 20724",3501 Russett Cmn,Laurel,Anne Arundel,MD,20724,Maryland City at Russett Community Library,301-725-2390,[email],https://directory.sailor.lib.md.us/library/info/?id=2
-8518842.6329,4742504.257,12,"1130 DUVALL HWY, PASADENA, MD, 21122",1130 Duvall Hwy,Pasadena,Anne Arundel,MD,21122,Riviera Beach Community Library,410-222-6285,[email],https://directory.sailor.lib.md.us/library/info/?id=2
-8512201.7879,4736802.6851,13,"4730 MOUNTAIN ROAD, PASADENA, MD, 21122",4730 Mountain Road,Pasadena,Anne Arundel,MD,21122,Mountain Road Community Library,410-222-6699,[email],https://directory.sailor.lib.md.us/library/info/?id=2
-8542335.4133,4740458.4088,14,"2624 ANNAPOLIS ROAD, SEVERN, MD, 21144",2624 Annapolis Road,Severn,Anne Arundel,MD,21144,Severn Community Library,410-222-6280,[email],https://directory.sailor.lib.md.us/library/info/?id=2
-8538227.3759,4734176.8245,15,"1325 ANNAPOLIS ROAD, ODENTON, MD, 21113",1325 Annapolis Road,Odenton,Anne Arundel,MD,21113,Odenton Regional Library,410-222-6277,[email],https://directory.sailor.lib.md.us/library/info/?id=2
-8520929.1458,4732106.9737,16,"45 MCKINSEY ROAD, SEVERNA PARK, MD, 21146",45 Mckinsey Road,Severna Park,Anne Arundel,MD,21146,Severna Park Community Library,410-222-6290,[email],https://directory.sailor.lib.md.us/library/info/?id=2
-8536995.4627,4763847.4565,17,"4330 EDMONDSON AVE, CARROLL, MD, 21229",4330 Edmondson Ave,Carroll,Baltimore City,MD,21229,Edmondson Avenue Branch,410-396-0946,[email],https://directory.sailor.lib.md.us/library/info/?id=3
-8522428.4115,4772866.1901,18,"5910 HARFORD ROAD, BALTIMORE, MD, 21214",5910 Harford Road,Baltimore,Baltimore City,MD,21214,Hamilton Branch,410-396-6088,[email],https://directory.sailor.lib.md.us/library/info/?id=3
-8530322.976,4787827.0535,19,"9833 GREENSIDE DR, COCKEYSVILLE, MD, 21030",9833 Greenside Dr,Cockeysville,Baltimore,MD,21030,Cockeysville Branch,410-887-7750,See Website,https://directory.sailor.lib.md.us/library/info/?id=4
-8536053.0479,4768108.1589,20,"3023 GARRISON BLVD, BALTIMORE, MD, 21216",3023 Garrison Blvd,Baltimore,Baltimore City,MD,21216,Forest Park Branch,410-396-0942,[email],https://directory.sailor.lib.md.us/library/info/?id=3
-8534175.0418,4806511.0736,21,"16940 YORK ROAD, MONKTON, MD, 21111",16940 York Road,Monkton,Baltimore,MD,21111,Hereford Branch,410-887-1919,See Website,https://directory.sailor.lib.md.us/library/info/?id=4
-8511916.4056,4766873.5383,22,"1110 EASTERN BLVD, ESSEX, MD, 21221",1110 Eastern Blvd,Essex,Baltimore,MD,21221,Essex Branch,410-887-0295,See Website,https://directory.sailor.lib.md.us/library/info/?id=4
-8542662.7693,4760486.955,23,"1100 FREDERICK ROAD, CATONSVILLE, MD, 21228",1100 Frederick Road,Catonsville,Baltimore,MD,21228,Catonsville Branch,410-887-0951,See Website,https://directory.sailor.lib.md.us/library/info/?id=4
-8516402.749,4760368.6275,24,"1716 MERRITT BLVD, DUNDALK, MD, 21222",1716 Merritt Blvd,Dundalk,Baltimore,MD,21222,North Point Branch,410-887-7255,See Website,https://directory.sailor.lib.md.us/library/info/?id=4
-8524089.2982,4776889.4845,25,"1046 TAYLOR AVE, TOWSON, MD, 21286",1046 Taylor Ave,Towson,Baltimore,MD,21286,Loch Raven,410-887-4444,See Website,https://directory.sailor.lib.md.us/library/info/?id=4
-8523632.5016,4766946.4024,26,"3801 ERDMAN AVE, CLIFTON, MD, 21213",3801 Erdman Ave,Clifton,Baltimore City,MD,21213,Herring Run Branch,410-396-0996,[email],https://directory.sailor.lib.md.us/library/info/?id=3
-8533049.7983,4756644.8596,27,"500 3RD AVE, HALETHORPE, MD, 21227",500 3Rd Ave,Halethorpe,Baltimore,MD,21227,Lansdowne Branch,410-887-5602,See Website,https://directory.sailor.lib.md.us/library/info/?id=4
-8528321.6333,4773304.0652,28,"5714 BELLONA AVE, GOVANS, MD, 21212",5714 Bellona Ave,Govans,Baltimore City,MD,21212,Govans Branch,410-396-6098,[email],https://directory.sailor.lib.md.us/library/info/?id=3
-8527806.5057,4755809.9151,29,"300 E PATAPSCO AVE, BROOKLYN, MD, 21225",300 E Patapsco Ave,Brooklyn,Baltimore City,MD,21225,Brooklyn Branch,410-396-1120,[email],https://directory.sailor.lib.md.us/library/info/?id=3
-8530967.5476,4769385.4208,30,"3641 FALLS ROAD, BALTIMORE, MD, 21211",3641 Falls Road,Baltimore,Baltimore City,MD,21211,Hampden Branch,410-396-6043,[email],https://directory.sailor.lib.md.us/library/info/?id=3
-8528388.452,4761132.8405,31,"1251 LIGHT ST, MORRELL PARK, MD, 21230",1251 Light St,Morrell Park,Baltimore City,MD,21230,Light Street Branch,410-396-1096,[email],https://directory.sailor.lib.md.us/library/info/?id=3
-8539366.269,4756346.1795,32,"855 SULPHUR SPRING ROAD, HALETHORPE, MD, 21227",855 Sulphur Spring Road,Halethorpe,Baltimore,MD,21227,Arbutus Branch,410-887-1451,See Website,https://directory.sailor.lib.md.us/library/info/?id=4
-8540804.0027,4775630.4982,33,"1301 REISTERSTOWN ROAD, PIKESVILLE, MD, 21208",1301 Reisterstown Road,Pikesville,Baltimore,MD,21208,Pikesville Branch,410-887-1234,See Website,https://directory.sailor.lib.md.us/library/info/?id=4
-8547002.1523,4773659.9112,34,"8604 LIBERTY ROAD, RANDALLSTOWN, MD, 21133",8604 Liberty Road,Randallstown,Baltimore,MD,21133,Randallstown Branch,410-887-0770,See Website,https://directory.sailor.lib.md.us/library/info/?id=4
-8518733.2384,4778190.2034,35,"9509 HARFORD ROAD, PARKVILLE, MD, 21234",9509 Harford Road,Parkville,Baltimore,MD,21234,Parkville-Carney Branch,410-887-5353,See Website,https://directory.sailor.lib.md.us/library/info/?id=4
-8767457.5759,4813364.9299,36,"100 Seymour St, CUMBERLAND, MD, 21502",100 Seymour St,Cumberland,Allegany,MD,21502,South Cumberland Library,301-724-1607,[email],https://directory.sailor.lib.md.us/library/info/?id=1
-8552789.1162,4788310.173,37,"21 COCKEYS MILL ROAD, REISTERSTOWN, MD, 21136",21 Cockeys Mill Road,Reisterstown,Baltimore,MD,21136,Reisterstown Branch,410-887-1165,See Website,https://directory.sailor.lib.md.us/library/info/?id=4
-8526116.885,4766651.3574,38,"2001 N WOLFE ST, CLIFTON, MD, 21213",2001 N Wolfe St,Clifton,Baltimore City,MD,21213,Clifton Branch,410-396-0984,[email],https://directory.sailor.lib.md.us/library/info/?id=3
-8510438.1057,4781309.8392,39,"9685 HONEYGO BLVD, PERRY HALL, MD, 21128",9685 Honeygo Blvd,Perry Hall,Baltimore,MD,21128,Perry Hall Branch,410-887-5195,See Website,https://directory.sailor.lib.md.us/library/info/?id=4
-8799219.4153,4791454.3773,40,"66 Main St, WESTERNPORT, MD, 21562",66 Main St,Westernport,Allegany,MD,21562,Westernport Library,301-359-0455,[email],https://directory.sailor.lib.md.us/library/info/?id=1
-8524472.1475,4763995.3863,41,"158 N LINWOOD AVE, HIGHLANDTOWN, MD, 21224",158 N Linwood Ave,Highlandtown,Baltimore City,MD,21224,Patterson Park Branch,410-396-0983,[email],https://directory.sailor.lib.md.us/library/info/?id=3
-8527344.1211,4778974.0217,42,"320 YORK ROAD, TOWSON, MD, 21204",320 York Road,Towson,Baltimore,MD,21204,Towson Branch,410-887-6166,See Website,https://directory.sailor.lib.md.us/library/info/?id=4
-8530974.6598,4772788.1659,43,"5108 ROLAND AVE, ROLAND PARK, MD, 21210",5108 Roland Ave,Roland Park,Baltimore City,MD,21210,Roland Park Branch,410-396-6099,[email],https://directory.sailor.lib.md.us/library/info/?id=3
-8531571.0169,4677568.5818,44,"8120 SOUTHERN MARYLAND BLVD, OWINGS, MD, 20736",8120 Southern Maryland Blvd,Owings,Calvert,MD,20736,Fairview Branch,410-257-2101,See Website,https://directory.sailor.lib.md.us/library/info/?id=5
-8538270.1255,4772592.0374,45,"6310 REISTERSTOWN ROAD, ARLINGTON, MD, 21215",6310 Reisterstown Road,Arlington,Baltimore City,MD,21215,Reisterstown Road Branch,410-396-0948,[email],https://directory.sailor.lib.md.us/library/info/?id=3
-8516632.403,4770905.1294,46,"6105 KENWOOD AVE, ROSEDALE, MD, 21237",6105 Kenwood Ave,Rosedale,Baltimore,MD,21237,Rosedale Branch,410-887-0512,See Website,https://directory.sailor.lib.md.us/library/info/?id=4
-8535048.5929,4765965.0556,47,"3203 W NORTH AVE, BALTIMORE, MD, 21216",3203 W North Ave,Baltimore,Baltimore City,MD,21216,Walbrook Branch,410-396-0935,[email],https://directory.sailor.lib.md.us/library/info/?id=3
-8512658.4664,4775087.6994,48,"8133 SANDPIPER CIR, NOTTINGHAM, MD, 21236",8133 Sandpiper Cir,Nottingham,Baltimore,MD,21236,White Marsh Branch,410-887-5097,See Website,https://directory.sailor.lib.md.us/library/info/?id=4
-8526246.7444,4771296.4701,49,"4420 LOCH RAVEN BLVD, BALTIMORE, MD, 21218",4420 Loch Raven Blvd,Baltimore,Baltimore City,MD,21218,Northwood Branch,410-396-6076,[email],https://directory.sailor.lib.md.us/library/info/?id=3
-8528254.864,4768864.9714,50,"400 E 33RD ST, BALTIMORE, MD, 21218",400 E 33Rd St,Baltimore,Baltimore City,MD,21218,Waverly Branch,410-396-6053,[email],https://directory.sailor.lib.md.us/library/info/?id=3
-8523363.1704,4762754.8028,51,"3601 EASTERN AVE, HIGHLANDTOWN, MD, 21224",3601 Eastern Ave,Highlandtown,Baltimore City,MD,21224,Southeast Anchor Library,410-396-1580,[email],https://directory.sailor.lib.md.us/library/info/?id=3
-8531734.2071,4766153.1523,52,"1531 W NORTH AVE, DRUID, MD, 21217",1531 W North Ave,Druid,Baltimore City,MD,21217,Pennsylvania Avenue Branch,410-396-0399,[email],https://directory.sailor.lib.md.us/library/info/?id=3
-8512096.5916,4627103.2916,53,"13920 HG TRUEMAN ROAD, SOLOMONS, MD, 20688",13920 Hg Trueman Road,Solomons,Calvert,MD,20688,Southern Branch,410-326-5289,See Website,https://directory.sailor.lib.md.us/library/info/?id=5
-8526992.4355,4658276.3861,54,"850 COSTLEY WAY, PRINCE FREDERICK, MD, 20678",850 Costley Way,Prince Frederick,Calvert,MD,20678,Prince Frederick Branch,410-535-0291301-855-1862,See Website,https://directory.sailor.lib.md.us/library/info/?id=5
-8542281.6605,4767150.4321,55,"1811 WOODLAWN DR, GWYNN OAK, MD, 21207",1811 Woodlawn Dr,Gwynn Oak,Baltimore,MD,21207,Woodlawn Branch,410-887-1336,See Website,https://directory.sailor.lib.md.us/library/info/?id=4
-8521293.3632,4719706.8312,56,"2260 ANNAPOLIS MALL, ANNAPOLIS, MD, 21401",2260 Annapolis Mall,Annapolis,Anne Arundel,MD,21401,Discoveries: The Library at the Mall,410-224-7784,See Website,https://directory.sailor.lib.md.us/library/info/?id=2
-8516923.0389,4756630.8889,57,"323 SOLLERS POINT ROAD, DUNDALK, MD, 21222",323 Sollers Point Road,Dundalk,Baltimore,MD,21222,Sollers Point Branch,410-288-3123,See Website,https://directory.sailor.lib.md.us/library/info/?id=4
-8435373.4789,4678066.9745,58,"123 MORRIS AVE, FEDERALSBURG, MD, 21632",123 Morris Ave,Federalsburg,Caroline,MD,21632,Federalsburg Branch,410-754-8397,[email],https://directory.sailor.lib.md.us/library/info/?id=6
-8441797.2266,4705410.7341,59,"100 MARKET ST, DENTON, MD, 21629",100 Market St,Denton,Caroline,MD,21629,Central Library,410-479-1343,[email],https://directory.sailor.lib.md.us/library/info/?id=6
-8511191.7154,4728278.3495,60,"1168 GREEN HOLLY DR, ANNAPOLIS, MD, 21409",1168 Green Holly Dr,Annapolis,Anne Arundel,MD,21409,Broadneck Community Library,410-222-1905,[email],https://directory.sailor.lib.md.us/library/info/?id=2
-8520052.1203,4677306.8996,61,"3819 HARBOR ROAD, CHESAPEAKE BEACH, MD, 20732",3819 Harbor Road,Chesapeake Beach,Calvert,MD,20732,Twin Beaches Branch,410-257-2411,See Website,https://directory.sailor.lib.md.us/library/info/?id=5
-8791968.6758,4803236.3646,62,"76 Main St, LONACONING, MD, 21539",76 Main St,Lonaconing,Allegany,MD,21539,George`s Creek Library,301-463-2629,[email],https://directory.sailor.lib.md.us/library/info/?id=1
-8556573.2378,4813396.5171,63,"2255 HANOVER PIKE, HAMPSTEAD, MD, 21074",2255 Hanover Pike,Hampstead,Carroll,MD,21074,North Carroll Branch,410-386-4480,See Website,https://directory.sailor.lib.md.us/library/info/?id=7
-8528900.3375,4744051.9895,64,"791 EASTWAY, GLEN BURNIE, MD, 21060",791 Eastway,Glen Burnie,Anne Arundel,MD,21060,Glen Burnie Regional Library,410-222-6270,[email],https://directory.sailor.lib.md.us/library/info/?id=2
-8528388.75,4753673.6685,65,"1 EAST 11TH AVENUE, BALTIMORE, MD, 21225",1 East 11Th Avenue,Baltimore,Baltimore City,MD,21225,Brooklyn Park Community Library,410-222-6260,[email],https://directory.sailor.lib.md.us/library/info/?id=2
-8564535.6261,4778802.1159,66,"6400 W HEMLOCK DR, SYKESVILLE, MD, 21784",6400 W Hemlock Dr,Sykesville,Carroll,MD,21784,Eldersburg Branch,410-386-4460,See Website,https://directory.sailor.lib.md.us/library/info/?id=7
-8583657.2145,4799943.7091,67,"1100 GREEN VALLEY ROAD, NEW WINDSOR, MD, 21776",1100 Green Valley Road,New Windsor,Carroll,MD,21776,Carroll County,410-386-4500,See Website,https://directory.sailor.lib.md.us/library/info/?id=7
-8530875.7751,4758148.0624,68,"1601 CHERRY HILL RD, BALTIMORE, MD",1601 Cherry Hill Rd,Baltimore,Baltimore City,MD,21225,Cherry Hill Branch,410-396-1168,[email],https://directory.sailor.lib.md.us/library/info/?id=3
-8562373.0137,4796136.1124,69,"2265 OLD WESTMINSTER PIKE, FINKSBURG, MD, 21048",2265 Old Westminster Pike,Finksburg,Carroll,MD,21048,Finksburg Branch,410-386-4505,See Website,https://directory.sailor.lib.md.us/library/info/?id=7
-8442183.8357,4810682.3336,70,"301 NEWARK AVE, ELKTON, MD, 21921",301 Newark Ave,Elkton,Cecil,MD,21921,Cecil County Public Library Administrative Offices,410-996-1055,See Website,https://directory.sailor.lib.md.us/library/info/?id=8
-8442183.8357,4810682.3336,71,"301 NEWARK AVE, ELKTON, MD, 21921",301 Newark Ave,Elkton,Cecil,MD,21921,Elkton Central Library,410-996-5600,See Website,https://directory.sailor.lib.md.us/library/info/?id=8
-8440181.4614,4796430.2191,72,"2527 AUGUSTINE HERMAN HWY, CHESAPEAKE CITY, MD, 21915",2527 Augustine Herman Hwy,Chesapeake City,Cecil,MD,21915,Chesapeake City Branch,410-996-1134,See Website,https://directory.sailor.lib.md.us/library/info/?id=8
-8571115.2176,4804263.9019,73,"50 E MAIN ST, WESTMINSTER, MD, 21157",50 E Main St,Westminster,Carroll,MD,21157,Westminster Branch,410-386-4490,See Website,https://directory.sailor.lib.md.us/library/info/?id=7
-8467521.2696,4803449.0613,74,"500 COUDON BLVD, PERRYVILLE, MD, 21903",500 Coudon Blvd,Perryville,Cecil,MD,21903,Perryville Branch,410-996-6070,See Website,https://directory.sailor.lib.md.us/library/info/?id=8
-8454150.5828,4808065.3319,75,"106 W CECIL AVE, NORTH EAST, MD, 21901",106 W Cecil Ave,North East,Cecil,MD,21901,North East Branch,410-996-6269,See Website,https://directory.sailor.lib.md.us/library/info/?id=8
-8568372.0515,4654603.4505,76,"2 GARRETT AVE, LA PLATA, MD, 20646",2 Garrett Ave,La Plata,Charles,MD,20646,Charles County,301-934-9001,See Website,https://directory.sailor.lib.md.us/library/info/?id=9
-8589486.2603,4815137.0901,77,"10 GRAND DR, TANEYTOWN, MD, 21787",10 Grand Dr,Taneytown,Carroll,MD,21787,Taneytown Branch,410-386-4510,See Website,https://directory.sailor.lib.md.us/library/info/?id=7
-8568372.0515,4654603.4505,78,"2 GARRETT AVE, LA PLATA, MD, 20646",2 Garrett Ave,La Plata,Charles,MD,20646,La Plata Branch,301-934-9001,See Website,https://directory.sailor.lib.md.us/library/info/?id=9
-8466562.9946,4821788.7851,79,"111 COLONIAL WAY, RISING SUN, MD, 21911",111 Colonial Way,Rising Sun,Cecil,MD,21911,Rising Sun Branch,410-658-4025,See Website,https://directory.sailor.lib.md.us/library/info/?id=8
-8524060.673,4761899.7908,80,"1030 S. ELLWOOD STREET, BALTIMORE, MD, 21224",1030 S. Ellwood Street,Baltimore,Baltimore City,MD,21224,Canton Branch,410-396- 8548,[email],https://directory.sailor.lib.md.us/library/info/?id=3
-8564198.4332,4667227.1874,81,"10405 ODONNELL PL, WALDORF, MD, 20603",10405 Odonnell Pl,Waldorf,Charles,MD,20603,Waldorf West,301-645-1395,See Website,https://directory.sailor.lib.md.us/library/info/?id=9
-8560451.5887,4664743.1258,82,"50 VILLAGE ST, WALDORF, MD, 20602",50 Village St,Waldorf,Charles,MD,20602,P.D. Brown Memorial Library Branch,301-645-2864,See Website,https://directory.sailor.lib.md.us/library/info/?id=9
-8581292.9932,4667861.7492,83,"3225 RUTH B SWANN DR, INDIAN HEAD, MD, 20640",3225 Ruth B Swann Dr,Indian Head,Charles,MD,20640,Potomac Branch,301-375-7375,See Website,https://directory.sailor.lib.md.us/library/info/?id=9
-8641099.9477,4767748.4218,84,"915 N MAPLE AVE, BRUNSWICK, MD, 21716",915 N Maple Ave,Brunswick,Frederick,MD,21716,Brunswick Branch,301-600-7250,See Website,https://directory.sailor.lib.md.us/library/info/?id=12
-8444965.7685,4669000.0248,85,"222 S MAIN ST, HURLOCK, MD, 21643",222 S Main St,Hurlock,Dorchester,MD,21643,Hurlock Branch,410-943-4331,See Website,https://directory.sailor.lib.md.us/library/info/?id=10
-8468744.4991,4660420.8926,86,"303 GAY ST, CAMBRIDGE, MD, 21613",303 Gay St,Cambridge,Dorchester,MD,21613,Cambridge Branch,410-228-7331,See Website,https://directory.sailor.lib.md.us/library/info/?id=10
-8631979.4985,4785236.9806,87,"101 PROSPECT ST, MIDDLETOWN, MD, 21769",101 Prospect St,Middletown,Frederick,MD,21769,Middletown Branch,301-600-7560,See Website,https://directory.sailor.lib.md.us/library/info/?id=12
-8617084.5807,4781122.9301,88,"110 E PATRICK ST, FREDERICK, MD, 21701",110 E Patrick St,Frederick,Frederick,MD,21701,C. Burr Artz Central Library,301-600-1630,See Website,https://directory.sailor.lib.md.us/library/info/?id=12
-8528659.7202,4764022.3974,89,"ORLEANS ST, BALTIMORE, MD",Orleans St,Baltimore,Baltimore City,MD,21231,Orleans Street Branch,410-396-0970,[email],https://directory.sailor.lib.md.us/library/info/?id=3
-8631518.7208,4761545.5805,90,"1635 BALLENGER CREEK PIKE, POINT OF ROCKS, MD, 21777",1635 Ballenger Creek Pike,Point Of Rocks,Frederick,MD,21777,Edward F. Fry Memorial Library at Point of Rocks,301-874-4560,See Website,https://directory.sailor.lib.md.us/library/info/?id=12
-8617480.2341,4809852.9983,91,"76 E MOSER ROAD, THURMONT, MD, 21788",76 E Moser Road,Thurmont,Frederick,MD,21788,Thurmont Branch,301-600-7200,See Website,https://directory.sailor.lib.md.us/library/info/?id=12
-8611016.377,4769255.0024,92,"9020 AMELUNG ST, FREDERICK, MD, 21704",9020 Amelung St,Frederick,Frederick,MD,21704,Urbana Regional Library,301-600-7000,See Website,https://directory.sailor.lib.md.us/library/info/?id=12
-8839552.3497,4780748.236,93,"6 N 2ND ST, OAKLAND, MD, 21550",6 N 2Nd St,Oakland,Garrett,MD,21550,Oakland Branch and Administration,301-334-3996,[email],https://directory.sailor.lib.md.us/library/info/?id=13
-8534209.1996,4758599.8895,94,"3224 WASHINGTON BLVD, BALTIMORE, MD",3224 Washington Blvd,Baltimore,Baltimore City,MD,21230,Washington Village Branch,410-396-1099,[email],https://directory.sailor.lib.md.us/library/info/?id=3
-8608263.6325,4822869.5303,95,"300 S SETON AVE, EMMITSBURG, MD, 21727",300 S Seton Ave,Emmitsburg,Frederick,MD,21727,Emmitsburg Branch,301-600-6329,See Website,https://directory.sailor.lib.md.us/library/info/?id=12
-8839326.2639,4816991.6432,96,"315 CHESTNUT ST, FRIENDSVILLE, MD, 21531",315 Chestnut St,Friendsville,Garrett,MD,21531,Friendsville Branch,301-746-5663,[email],https://directory.sailor.lib.md.us/library/info/?id=13
-8478546.972,4795359.4876,97,"21 FRANKLIN ST, ABERDEEN, MD, 21001",21 Franklin St,Aberdeen,Harford,MD,21001,Aberdeen Branch,410-638-3151,[email],https://directory.sailor.lib.md.us/library/info/?id=14
-8610269.5196,4791602.4443,98,"2 S GLADE ROAD, WALKERSVILLE, MD, 21793",2 S Glade Road,Walkersville,Frederick,MD,21793,Walkersville Branch,301-600-8200,See Website,https://directory.sailor.lib.md.us/library/info/?id=12
-8815245.5935,4777283.6501,99,"288 W MAIN ST, KITZMILLER, MD, 21538",288 W Main St,Kitzmiller,Garrett,MD,21538,Kitzmiller Branch,301-334-8091,[email],https://directory.sailor.lib.md.us/library/info/?id=13
-8482926.0259,4814159.2174,100,"1134 MAIN ST, DARLINGTON, MD, 21034",1134 Main St,Darlington,Harford,MD,21034,Darlington Branch,410-638-3750,[email],https://directory.sailor.lib.md.us/library/info/?id=14
