X,Y,OBJECTID,ADDRESS,STREETADDR,City,County,State,ZIP,ANCHORNAME,TELEPHONE,EMAIL,SYSTEMURL
-8829987.316,4812130.9144,101,"106 S NORTH ST, ACCIDENT, MD, 21520",106 S North St,Accident,Garrett,MD,21520,Accident Branch,301-746-8792,[email],https://directory.sailor.lib.md.us/library/info/?id=13
-8493476.1587,4782983.1905,102,"629 EDGEWOOD ROAD, EDGEWOOD, MD, 21040",629 Edgewood Road,Edgewood,Harford,MD,21040,Edgewood Branch,410-612-1600,[email],https://directory.sailor.lib.md.us/library/info/?id=14
-8507779.4453,4797203.8143,103,"1461 FALLSTON ROAD, FALLSTON, MD, 21047",1461 Fallston Road,Fallston,Harford,MD,21047,Fallston Branch,410-638-3003,[email],https://directory.sailor.lib.md.us/library/info/?id=14
-8499955.2271,4780822.0524,104,"655 TOWNE CENTER DR, JOPPA, MD, 21085",655 Towne Center Dr,Joppa,Harford,MD,21085,Joppa Branch,410-612-1660,[email],https://directory.sailor.lib.md.us/library/info/?id=14
-8513774.3572,4808261.1678,105,"3722 NORRISVILLE ROAD, JARRETTSVILLE, MD, 21084",3722 Norrisville Road,Jarrettsville,Harford,MD,21084,Jarrettsville Branch,410-692-7887,[email],https://directory.sailor.lib.md.us/library/info/?id=14
-8588911.2549,4774626.9526,106,"705 RIDGE AVE, MOUNT AIRY, MD, 21771",705 Ridge Ave,Mount Airy,Carroll,MD,21771,Mount Airy Branch,410-386-4470,See Website,https://directory.sailor.lib.md.us/library/info/?id=7
-8405395.9874,4632685.0607,107,"31901 TRI COUNTY WAY, SALISBURY, MD, 21804",31901 Tri County Way,Salisbury,Wicomico,MD,21804,Eastern Shore Regional Library,410-742-1537,See Website,https://directory.sailor.lib.md.us/library/info/?id=11
-8519789.234,4822706.1239,108,"5310 NORRISVILLE ROAD, WHITE HALL, MD, 21161",5310 Norrisville Road,White Hall,Harford,MD,21161,Norrisville Branch,410-692-7850,[email],https://directory.sailor.lib.md.us/library/info/?id=14
-8499002.8481,4799062.4208,109,"100 E PENNSYLVANIA AVE, BEL AIR, MD, 21014",100 E Pennsylvania Ave,Bel Air,Harford,MD,21014,Bel Air Branch,410-638-3151,[email],https://directory.sailor.lib.md.us/library/info/?id=14
-8498845.7011,4823933.1007,110,"2407 WHITEFORD ROAD, WHITEFORD, MD, 21160",2407 Whiteford Road,Whiteford,Harford,MD,21160,Whiteford Branch,410-638-3608,[email],https://directory.sailor.lib.md.us/library/info/?id=14
-8555833.114,4751962.6495,111,"10375 LITTLE PATUXENT PKWY, COLUMBIA, MD, 21044",10375 Little Patuxent Pkwy,Columbia,Howard,MD,21044,Central Branch,410-313-7800,[email],https://directory.sailor.lib.md.us/library/info/?id=15
-8553608.6913,4760807.9954,112,"9411 FREDERICK ROAD, ELLICOTT CITY, MD, 21042",9411 Frederick Road,Ellicott City,Howard,MD,21042,"Administrative Branch, Howard County Library System",410-313-7750,[email],https://directory.sailor.lib.md.us/library/info/?id=15
-8542209.0048,4750548.3505,113,"6540 WASHINGTON BLVD, ELKRIDGE, MD, 21075",6540 Washington Blvd,Elkridge,Howard,MD,21075,Elkridge Branch,410-313-5077,[email],https://directory.sailor.lib.md.us/library/info/?id=15
-8473087.0265,4808649.4036,114,"11 S MAIN ST, PORT DEPOSIT, MD",11 S Main St,Port Deposit,Cecil,MD,21904,Port Deposit Branch,410-996-6055,See Website,https://directory.sailor.lib.md.us/library/info/?id=8
-8553730.5375,4760836.2824,115,"9421 FREDERICK ROAD, ELLICOTT CITY, MD, 21042",9421 Frederick Road,Ellicott City,Howard,MD,21042,Miller Branch,410-313-1950,[email],https://directory.sailor.lib.md.us/library/info/?id=15
-8574091.8475,4765661.6497,116,"2350 ROUTE 97, COOKSVILLE, MD, 21723",2350 Route 97,Cooksville,Howard,MD,21723,Glenwood Branch,410-313-5577,[email],https://directory.sailor.lib.md.us/library/info/?id=15
-8486101.7663,4740717.2944,117,"5585 MAIN ST, ROCK HALL, MD, 21661",5585 Main St,Rock Hall,Kent,MD,21661,Rock Hall Branch,410-639-7162,See Website,https://directory.sailor.lib.md.us/library/info/?id=16
-8588459.3201,4734079.913,118,"21 MARYLAND AVE, ROCKVILLE, MD, 20850",21 Maryland Ave,Rockville,Montgomery,MD,20850,Montgomery County Public Libraries,240-777-0016,[email],https://directory.sailor.lib.md.us/library/info/?id=17
-8467967.7927,4751949.6545,119,"408 HIGH ST, CHESTERTOWN, MD, 21620",408 High St,Chestertown,Kent,MD,21620,Kent County Public Library,410-778-3636,See Website,https://directory.sailor.lib.md.us/library/info/?id=16
-8553401.1812,4740701.0028,120,"9525 DURNESS LN, LAUREL, MD, 20723",9525 Durness Ln,Laurel,Howard,MD,20723,Savage Branch,410-313-0760,[email],https://directory.sailor.lib.md.us/library/info/?id=15
-8496755.1314,4790931.6782,121,"TOLLGATE RD, ABINGDON, MD, 21009",Tollgate Rd,Abingdon,Harford,MD,21009,Abingdon Branch,410-638-3990,[email],https://directory.sailor.lib.md.us/library/info/?id=14
-8547321.3462,4780155.5009,122,"GRAND CENTRAL AVE, OWINGS MILLS, MD, 21117",Grand Central Ave,Owings Mills,Baltimore,MD,21117,Owings Mills Branch,410-887-2092,See Website,https://directory.sailor.lib.md.us/library/info/?id=4
-8445074.0899,4779689.6956,123,"215 E. MAIN STREET, CECILTON, MD, 21913",215 E. Main Street,Cecilton,Cecil,MD,21913,Cecilton Branch,410-275-1091,See Website,https://directory.sailor.lib.md.us/library/info/?id=8
-8811611.253,4822497.1893,124,"102 PARKSIDE DRIVE, GRANTSVILLE, MD, 21536",102 Parkside Drive,Grantsville,Garrett,MD,21536,Grantsville Branch,301-895-5298,[email],https://directory.sailor.lib.md.us/library/info/?id=13
-8438616.4362,4718289.2317,125,"111 NORTH MAIN STREET, GALENA, MD, 21635",111 North Main Street,Galena,Caroline,MD,21635,North County Branch,410-482-2173,[email],https://directory.sailor.lib.md.us/library/info/?id=6
-8582613.7084,4719275.7024,126,"7400 ARLINGTON ROAD, BETHESDA, MD, 20814",7400 Arlington Road,Bethesda,Montgomery,MD,20814,Connie Morella (Bethesda) Branch,240-777-0970,See Website,https://directory.sailor.lib.md.us/library/info/?id=17
-8580128.3751,4720402.0325,127,"8005 CONNECTICUT AVE, CHEVY CHASE, MD, 20815",8005 Connecticut Ave,Chevy Chase,Montgomery,MD,20815,Chevy Chase Branch,240-773-9590,See Website,https://directory.sailor.lib.md.us/library/info/?id=17
-8554546.3282,4749024.1567,128,"6600 CRADLEROCK WAY, COLUMBIA, MD, 21045",6600 Cradlerock Way,Columbia,Howard,MD,21045,East Columbia Branch,410-313-7770,[email],https://directory.sailor.lib.md.us/library/info/?id=15
-8581481.0256,4733084.2201,129,"4407 ASPEN HILL ROAD, ROCKVILLE, MD, 20853",4407 Aspen Hill Road,Rockville,Montgomery,MD,20853,Aspen Hill Branch,240-773-9410,See Website,https://directory.sailor.lib.md.us/library/info/?id=17
-8593968.4518,4763034.2455,130,"9701 MAIN ST, DAMASCUS, MD, 20872",9701 Main St,Damascus,Montgomery,MD,20872,Damascus Branch,240-773-9444,See Website,https://directory.sailor.lib.md.us/library/info/?id=17
-8601224.9983,4747776.4496,131,"19840 CENTURY BLVD, GERMANTOWN, MD, 20874",19840 Century Blvd,Germantown,Montgomery,MD,20874,Germantown Branch,240-777-0110,See Website,https://directory.sailor.lib.md.us/library/info/?id=17
-8486522.268,4790203.2148,132,"1221 BRASS MILL ROAD, BELCAMP, MD, 21017",1221 Brass Mill Road,Belcamp,Harford,MD,21017,"Administration, Harford County Public Library",410-273-5600,See Website,https://directory.sailor.lib.md.us/library/info/?id=14
-8585939.5758,4724964.8777,133,"6400 DEMOCRACY BLVD, BETHESDA, MD, 20817",6400 Democracy Blvd,Bethesda,Montgomery,MD,20817,Davis Branch,240-777-0922,See Website,https://directory.sailor.lib.md.us/library/info/?id=17
-8446868.6539,4770700.3065,134,"101 CEDAR LANE, GREENSBORO, MD, 21639",101 Cedar Lane,Greensboro,Kent,MD,21639,North County Branch,410-648-5380,See Website,https://directory.sailor.lib.md.us/library/info/?id=16
-8594463.6342,4744338.3045,135,"18330 MONTGOMERY VILLAGE AVE, MONTGOMERY VILLAGE, MD, 20879",18330 Montgomery Village Ave,Montgomery Village,Montgomery,MD,20879,Gaithersburg Branch,240-773-9490,See Website,https://directory.sailor.lib.md.us/library/info/?id=17
-8580651.3445,4725837.8291,136,"4201 KNOWLES AVE, KENSINGTON, MD, 20895",4201 Knowles Ave,Kensington,Montgomery,MD,20895,Kensington Park Branch,240-773-9515,See Website,https://directory.sailor.lib.md.us/library/info/?id=17
-8583863.9467,4715788.0769,137,"5501 MASSACHUSETTS AVE, BETHESDA, MD, 20816",5501 Massachusetts Ave,Bethesda,Montgomery,MD,20816,Little Falls Branch,240-773-9520,See Website,https://directory.sailor.lib.md.us/library/info/?id=17
-8571732.4228,4721782.5009,138,"8800 GARLAND AVE, SILVER SPRING, MD, 20901",8800 Garland Ave,Silver Spring,Montgomery,MD,20901,Long Branch,240-777-0910,See Website,https://directory.sailor.lib.md.us/library/info/?id=17
-8565002.9201,4736322.1585,139,"14910 OLD COLUMBIA PIKE, BURTONSVILLE, MD, 20866",14910 Old Columbia Pike,Burtonsville,Montgomery,MD,20866,Marilyn J. Praisner Branch,240-773-9460,See Website,https://directory.sailor.lib.md.us/library/info/?id=17
-8579722.5416,4725189.6735,140,"10237 CARROLL PL, KENSINGTON, MD, 20895",10237 Carroll Pl,Kensington,Montgomery,MD,20895,Noyes Branch for Young Children,301-929-5533,See Website,https://directory.sailor.lib.md.us/library/info/?id=17
-8594741.3492,4724440.8775,141,"10101 GLENOLDEN DR, POTOMAC, MD, 20854",10101 Glenolden Dr,Potomac,Montgomery,MD,20854,Potomac Branch,240-777-0690,See Website,https://directory.sailor.lib.md.us/library/info/?id=17
-8588459.3201,4734079.913,142,"21 MARYLAND AVE, ROCKVILLE, MD, 20850",21 Maryland Ave,Rockville,Montgomery,MD,20850,Rockville Memorial Branch,240-777-0140,See Website,https://directory.sailor.lib.md.us/library/info/?id=17
-8599680.0985,4738301.6539,143,"15831 QUINCE ORCHARD ROAD, GAITHERSBURG, MD, 20878",15831 Quince Orchard Road,Gaithersburg,Montgomery,MD,20878,Quince Orchard Branch,240-777-0200,See Website,https://directory.sailor.lib.md.us/library/info/?id=17
-8617272.0945,4742483.156,144,"19633 FISHER AVE, POOLESVILLE, MD, 20837",19633 Fisher Ave,Poolesville,Montgomery,MD,20837,Maggie Nightingale Branch,240-773-9550,See Website,https://directory.sailor.lib.md.us/library/info/?id=17
-8470546.3791,4800542.5468,145,"120 N UNION AVE, HAVRE DE GRACE, MD, 21078",120 N Union Ave,Havre De Grace,Harford,MD,21078,Havre De Grace Branch,410-939-6700,[email],https://directory.sailor.lib.md.us/library/info/?id=14
-8574339.7446,4720942.2135,146,"900 WAYNE AVE, SILVER SPRING, MD, 20910",900 Wayne Ave,Silver Spring,Montgomery,MD,20910,Silver Spring Branch,240-773-9420,See Website,https://directory.sailor.lib.md.us/library/info/?id=17
-8579292.6747,4743711.108,147,"3500 OLNEY LAYTONSVILLE ROAD, OLNEY, MD, 20832",3500 Olney Laytonsville Road,Olney,Montgomery,MD,20832,Olney Branch,240-773-9545,See Website,https://directory.sailor.lib.md.us/library/info/?id=17
-8570719.9628,4728558.7308,148,"11701 NEW HAMPSHIRE AVE, SILVER SPRING, MD, 20904",11701 New Hampshire Ave,Silver Spring,Montgomery,MD,20904,White Oak Branch,240-773-9555,See Website,https://directory.sailor.lib.md.us/library/info/?id=17
-8577334.9532,4728368.6117,149,"2400 ARCOLA AVE, SILVER SPRING, MD, 20902",2400 Arcola Ave,Silver Spring,Montgomery,MD,20902,Wheaton Interim Branch,240-777-0678,See Website,https://directory.sailor.lib.md.us/library/info/?id=17
-8545971.2584,4673263.3689,150,"13603 BADEN WESTWOOD ROAD, BRANDYWINE, MD, 20613",13603 Baden Westwood Road,Brandywine,Prince Georges,MD,20613,Baden Branch,301-888-1152,See Website,https://directory.sailor.lib.md.us/library/info/?id=18
-8577315.8955,4728506.1387,151,"11701 GEORGIA AVE, SILVER SPRING, MD, 20902",11701 Georgia Ave,Silver Spring,Montgomery,MD,20902,Wheaton Branch,240-777-0678,See Website,https://directory.sailor.lib.md.us/library/info/?id=17
-8584229.0411,4732433.6197,152,"202 MEADOW HALL DR, ROCKVILLE, MD, 20851",202 Meadow Hall Dr,Rockville,Montgomery,MD,20851,Twinbrook Branch,240-777-0240,See Website,https://directory.sailor.lib.md.us/library/info/?id=17
-8564325.243,4713034.394,153,"4820 ANNAPOLIS ROAD, BLADENSBURG, MD, 20710",4820 Annapolis Road,Bladensburg,Prince Georges,MD,20710,Bladensburg Branch,301-927-4916,See Website,https://directory.sailor.lib.md.us/library/info/?id=18
-8562570.6976,4726662.3615,154,"4319 SELLMAN ROAD, BELTSVILLE, MD, 20705",4319 Sellman Road,Beltsville,Prince Georges,MD,20705,Beltsville Branch,301-937-0294,See Website,https://directory.sailor.lib.md.us/library/info/?id=18
-8542880.9467,4718667.909,155,"15210 ANNAPOLIS ROAD, BOWIE, MD, 20715",15210 Annapolis Road,Bowie,Prince Georges,MD,20715,Bowie Branch,301-262-7000,See Website,https://directory.sailor.lib.md.us/library/info/?id=18
-8556042.3524,4711752.2447,156,"8724 GLENARDEN PKWY, LANHAM, MD, 20706",8724 Glenarden Pkwy,Lanham,Prince Georges,MD,20706,Glenarden Branch,301-772-5477,See Website,https://directory.sailor.lib.md.us/library/info/?id=18
-8566766.1394,4698088.1064,157,"2398 IVERSON ST, TEMPLE HILLS, MD, 20748",2398 Iverson St,Temple Hills,Prince Georges,MD,20748,Hillcrest Heights Branch,301-630-4900,See Website,https://directory.sailor.lib.md.us/library/info/?id=18
-8566357.176,4717157.0439,158,"6502 AMERICA BLVD, HYATTSVILLE, MD, 20782",6502 America Blvd,Hyattsville,Prince Georges,MD,20782,Hyattsville Branch - Temporary,301-985-4690,See Website,https://directory.sailor.lib.md.us/library/info/?id=18
-8558172.0673,4721783.3221,159,"11 CRESCENT ROAD, GREENBELT, MD, 20770",11 Crescent Road,Greenbelt,Prince Georges,MD,20770,Greenbelt Branch,301-345-5800,See Website,https://directory.sailor.lib.md.us/library/info/?id=18
-8567101.0888,4712616.4234,160,"3409 RHODE ISLAND AVE, MOUNT RAINIER, MD, 20712",3409 Rhode Island Ave,Mount Rainier,Prince Georges,MD,20712,Mount Rainier Branch,301-864-8937,See Website,https://directory.sailor.lib.md.us/library/info/?id=18
-8569803.1428,4693561.3946,161,"6200 OXON HILL ROAD, OXON HILL, MD, 20745",6200 Oxon Hill Road,Oxon Hill,Prince Georges,MD,20745,Oxon Hill Branch,301-839-2400,See Website,https://directory.sailor.lib.md.us/library/info/?id=18
-8553641.9232,4706136.7005,162,"9601 CAPITAL LANE, UPPER MARLBORO, MD, 20774",9601 Capital Lane,Upper Marlboro,Prince Georges,MD,20774,Largo-Kettering Branch,301-336-4044,See Website,https://directory.sailor.lib.md.us/library/info/?id=18
-8542588.0391,4707762.5841,163,"15301 HALL ROAD, BOWIE, MD, 20721",15301 Hall Road,Bowie,Prince Georges,MD,20721,South Bowie Branch,301-850-0475,See Website,https://directory.sailor.lib.md.us/library/info/?id=18
-8555591.7795,4736479.1752,164,"507 SEVENTH ST, LAUREL, MD, 20707",507 Seventh St,Laurel,Prince Georges,MD,20707,Laurel Branch,301-776-6790,See Website,https://directory.sailor.lib.md.us/library/info/?id=18
-8558536.1063,4716283.7655,165,"7414 RIVERDALE ROAD, HYATTSVILLE, MD, 20784",7414 Riverdale Road,Hyattsville,Prince Georges,MD,20784,New Carrollton Branch,301-459-6900,See Website,https://directory.sailor.lib.md.us/library/info/?id=18
-8562110.0125,4707805.459,166,"5904 KOLB ST, CAPITOL HEIGHTS, MD, 20743",5904 Kolb St,Capitol Heights,Prince Georges,MD,20743,Fairmount Heights Branch,301-883-2650,See Website,https://directory.sailor.lib.md.us/library/info/?id=18
-8562147.9859,4687468.3366,167,"9400 PISCATAWAY ROAD, CLINTON, MD, 20735",9400 Piscataway Road,Clinton,Prince Georges,MD,20735,Surratts-Clinton Branch,301-868-9200,See Website,https://directory.sailor.lib.md.us/library/info/?id=18
-8494304.7768,4718690.118,168,"200 LIBRARY CIR, STEVENSVILLE, MD, 21666",200 Library Cir,Stevensville,Queen Annes,MD,21666,Kent Island Branch,410-643-8161,See Website,https://directory.sailor.lib.md.us/library/info/?id=19
-8543862.095,4695479.3649,169,"14730 MAIN ST, UPPER MARLBORO, MD, 20772",14730 Main St,Upper Marlboro,Prince Georges,MD,20772,Upper Marlboro Branch,301-627-9330,See Website,https://directory.sailor.lib.md.us/library/info/?id=18
-8530533.7161,4622841.8113,170,"23250 HOLLYWOOD ROAD, LEONARDTOWN, MD, 20650",23250 Hollywood Road,Leonardtown,St. Marys,MD,20650,Leonardtown Branch,301-475-2846,See Website,https://directory.sailor.lib.md.us/library/info/?id=20
-8577710.0305,4669583.9262,171,"18501 LIVINGSTON RD, ACCOKEEK, MD, 20607",18501 Livingston Rd,Accokeek,Prince Georges,MD,20607,Accokeek Branch,301-292-2880,See Website,https://directory.sailor.lib.md.us/library/info/?id=18
-8426016.7017,4608345.0477,172,"11767 BEECHWOOD ST, PRINCESS ANNE, MD, 21853",11767 Beechwood St,Princess Anne,Somerset,MD,21853,Princess Anne Branch,410-651-0852,[email],https://directory.sailor.lib.md.us/library/info/?id=21
-8444057.0541,4577322.3892,173,"100 COLLINS ST, CRISFIELD, MD, 21817",100 Collins St,Crisfield,Somerset,MD,21817,Crisfield Branch,410-968-0955,[email],https://directory.sailor.lib.md.us/library/info/?id=21
-8704022.1483,4822447.942,174,"220 PARK ROAD, HANCOCK, MD, 21750",220 Park Road,Hancock,Washington,MD,21750,Hancock War Memorial Library Branch,301-678-5300,See Website,https://directory.sailor.lib.md.us/library/info/?id=25
-8675744.425,4816231.6299,175,"12624 BROADFORDING ROAD, CLEAR SPRING, MD, 21722",12624 Broadfording Road,Clear Spring,Washington,MD,21722,Leonard P. Snyder Memorial Branch Library,301-842-2730,See Website,https://directory.sailor.lib.md.us/library/info/?id=25
-8528998.0138,4763948.4595,176,"400 CATHEDRAL ST, BALTIMORE, MD, 21201",400 Cathedral St,Baltimore,Baltimore City,MD,21201,State Library Resource Center (SLRC),410-396-5429,See Website,https://directory.sailor.lib.md.us/library/info/?id=23
-8463736.0817,4578729.6876,177,"20910 CALEB JONES ROAD, EWELL, MD, 21824",20910 Caleb Jones Road,Ewell,Somerset,MD,21824,Ewell Branch,410-425-5141,See Website,https://directory.sailor.lib.md.us/library/info/?id=21
-8654900.909,4787512.0571,178,"106 E MAIN ST, SHARPSBURG, MD, 21782",106 E Main St,Sharpsburg,Washington,MD,21782,Sharpsburg Public Library Branch,301-432-8825,See Website,https://directory.sailor.lib.md.us/library/info/?id=25
-8649382.3633,4791823.4878,179,"TAYLOR DR, KEEDYSVILLE, MD",Taylor Dr,Keedysville,Washington,MD,21756,Keedysville Library Branch,301-432-6641,See Website,https://directory.sailor.lib.md.us/library/info/?id=25
-8511179.4254,4616449.6309,180,"21677 FDR BLVD, LEXINGTON PARK, MD, 20653",21677 Fdr Blvd,Lexington Park,St. Marys,MD,20653,Lexington Park Branch,301-863-8188,See Website,https://directory.sailor.lib.md.us/library/info/?id=20
-8546676.9453,4646580.1257,181,"37600 NEW MARKET ROAD, CHARLOTTE HALL, MD, 20622",37600 New Market Road,Charlotte Hall,St. Marys,MD,20622,Charlotte Hall Branch,301-884-2211,See Website,https://directory.sailor.lib.md.us/library/info/?id=20
-8561070.9024,4700570.3297,182,"5811 OLD SILVER HILL ROAD, DISTRICT HEIGHTS, MD, 20747",5811 Old Silver Hill Road,District Heights,Prince Georges,MD,20747,Spauldings Branch,301-817-3750,See Website,https://directory.sailor.lib.md.us/library/info/?id=18
-8467548.5537,4727874.0989,183,"121 S COMMERCE ST, CENTREVILLE, MD, 21617",121 S Commerce St,Centreville,Queen Annes,MD,21617,Centreville Branch,410-758-0980,See Website,https://directory.sailor.lib.md.us/library/info/?id=19
-8636206.3388,4815773.5442,184,"66 W WATER ST, SMITHSBURG, MD, 21783",66 W Water St,Smithsburg,Washington,MD,21783,Smithsburg Library Branch,301-824-7722,See Website,https://directory.sailor.lib.md.us/library/info/?id=25
-8651881.3087,4813818.5143,185,"100 S POTOMAC ST, HAGERSTOWN, MD, 21740",100 S Potomac St,Hagerstown,Washington,MD,21740,Washington County,301-739-3250,See Website,https://directory.sailor.lib.md.us/library/info/?id=25
-8662574.5619,4808059.6092,186,"104 E POTOMAC ST, WILLIAMSPORT, MD, 21795",104 E Potomac St,Williamsport,Washington,MD,21795,Williamsport Memorial Library Branch,301-223-7027,See Website,https://directory.sailor.lib.md.us/library/info/?id=25
-8373534.9123,4626044.9132,187,"220 N MAIN ST, BERLIN, MD, 21811",220 N Main St,Berlin,Worcester,MD,21811,Berlin Branch,410-641-0650,[email],https://directory.sailor.lib.md.us/library/info/?id=28
-8395749.2846,4634873.3437,188,"34372 OLD OCEAN CITY ROAD, PITTSVILLE, MD, 21850",34372 Old Ocean City Road,Pittsville,Wicomico,MD,21850,Pittsville Branch,410-835-2353,[email],https://directory.sailor.lib.md.us/library/info/?id=27
-8651881.3087,4813818.5143,189,"100 S POTOMAC ST, HAGERSTOWN, MD, 21740",100 S Potomac St,Hagerstown,Washington,MD,21740,Western Maryland Regional Library,301-739-3250,[email],https://directory.sailor.lib.md.us/library/info/?id=26
-8355454.0184,4638010.9319,190,"10003 COASTAL HWY, OCEAN CITY, MD, 21842",10003 Coastal Hwy,Ocean City,Worcester,MD,21842,Ocean City Branch,410-524-1818,[email],https://directory.sailor.lib.md.us/library/info/?id=28
-8367475.5245,4633242.3053,191,"11107 CATHELL ROAD, BERLIN, MD, 21811",11107 Cathell Road,Berlin,Worcester,MD,21811,Ocean Pines Branch,410-208-4014,[email],https://directory.sailor.lib.md.us/library/info/?id=28
-8392857.2844,4604625.2122,192,"307 N WASHINGTON ST, SNOW HILL, MD, 21863",307 N Washington St,Snow Hill,Worcester,MD,21863,Snow Hill Branch,410-632-3495,[email],https://directory.sailor.lib.md.us/library/info/?id=28
-8411997.3469,4589902.3746,193,"301 MARKET ST, POCOMOKE CITY, MD, 21851",301 Market St,Pocomoke City,Worcester,MD,21851,Pocomoke Branch,410-957-0878,[email],https://directory.sailor.lib.md.us/library/info/?id=28
-8415854.9697,4630994.4256,194,"122 S DIVISION ST, SALISBURY, MD, 21801",122 S Division St,Salisbury,Wicomico,MD,21801,"Downtown Library, Wicomico County",410-749-3612,[email],https://directory.sailor.lib.md.us/library/info/?id=27
-8468958.8232,4689358.6645,195,"100 W DOVER ST, EASTON, MD, 21601",100 W Dover St,Easton,Talbot,MD,21601,Main Library,410-822-1626,[email],https://directory.sailor.lib.md.us/library/info/?id=24
-8415260.1369,4631448.0648,196,"N SALISBURY BLVD, SALISBURY, MD",N Salisbury Blvd,Salisbury,Wicomico,MD,21801,Centre Branch,410-546-5397,[email],https://directory.sailor.lib.md.us/library/info/?id=27
-8485366.4416,4691150.114,197,"106 N FREMONT ST, SAINT MICHAELS, MD, 21663",106 N Fremont St,Saint Michaels,Talbot,MD,21663,St. Michaels Branch,410-745-5877,[email],https://directory.sailor.lib.md.us/library/info/?id=24
-8645159.1346,4794206.2036,198,"401 POTOMAC ST, BOONSBORO, MD, 21713",401 Potomac St,Boonsboro,Washington,MD,21713,Boonsboro Free Library Branch,301-432-5723,See Website,https://directory.sailor.lib.md.us/library/info/?id=25
